Timestamp,What is your gender?,Which class are you enrolled in?,What school year are you in?,What is your sexual orientation?,How many minutes on average is your roundtrip commute to school daily?,What general time frames are your classes in? Select all that apply.,How many days of the week do you have classes?,How many hours do you work/volunteer in a week?,Does your job significantly affect your school life?,How are you paying for college?,How many units are you taking this quarter?,Do you attend in person lectures through zoom?,Do you watch lecture recordings?,What speed do you watch lecture recordings at?,Pineapple on pizza?,How long do you usually sleep per day?,How many clubs or organizations are you currently in?,How many times a week do you visit the Student Recreation Center?,How long do you spend at the SRC each visit?,Have you ever considered using resources targeted towards mental health?,How has your mood been since the start of the quarter?,How was your mood during the previous quarter?,Do you feel like you’re doing better in your in person classes compared to your online classes during the last school year?,What is your opinion on participation credit in your classes?,How much do you agree with the following statement? “More people participated in class before COVID than now.” Only answer if,How much do you agree with the following statement? “My parents influence my decision to go to college.”,How much do you agree with the following statement? “I eat out more than I eat homemade food.”,How much do you agree with the following statement? “I spend more time studying than I do on my hobbies.”,Do you feel like you are mentally present in your in person classes?,How are your grades in the classes you’re currently taking?,Do you think UCR has dedicated enough resources to student’s mental health?,How many days a week during quarantine did you feel your mental health significantly declined?,Do you think our politicians as a whole are focusing enough on climate change?,"To what extent do you believe the effects of climate change, if left unaddressed, will impact our planet?",How many days in a month do you recycle?,What is your work status?,How old are you?,How many times per week do you participate in your classes?,,,What kind of Apple devices do you have?,"On average, how many hours do you spend time on homework per week?",What is your current GPA?,,"On average, how many hours do you study per week?","Rate your stress levels this quarter. 1 being not stressed, 5 being the most stressed.",What is your GPA coming into this quarter,How many minutes on average is your roundtrip commute to school daily?,How many internships have you applied to within the last month?,How long do you stay at the Student Recreation Center on average each visit?,"On average, how many hours do you spend time on your hobbies per week?"
10/27/2021 12:11:09,Male,CS 111,Sophomore,Straight,,"Morning, Afternoon",5,0,Does not apply to me,My parents/relatives are paying for me,17,No,Yes,1.5,Yes,6 -9,2,4,,No,5,2,3,2,,4,5,,3,4,4,maybe once a week,1,5,24-30,I don't work,19,every time,,,"iPhone, iPad, Apple Watch, Headphones/Speakers (AirPods/Pro/Max, HomePod), Macbook (Air/Pro)",depends on assignments,3.5 - 4.0,,quite a bit,4,,1min - 20min,none yet,1 - 2hrs,depends on how much work I have
10/26/2021 15:51:29,Male,CS 111,Sophomore,Straight,,Evening,2,0,Does not apply to me,My parents/relatives are paying for me,13,No,Yes,1.25,No,6-7 hours,0,1,,No,3,4,2,1,,4,1,,2,2,3,None,1,5,24-30,I don't work,19,Idk,,,None,Not sure,3.5 - 4.0,,Not sure,4,,21min - 40min,0,16min - 30min,Not sure 
10/26/2021 19:07:59,Male,CS 111,Junior,Bisexual,,"Afternoon, Evening",4,30 to 40,Yes,Loan,12.5,Sometimes,Yes,2x,Yes,4-8,0,0,,Yes,2,4,5,5,,3,2,,4,5,3,all of them,1,4,24-30,Full time,21,all of the times,,,iPad,at least 10,3.5 - 4.0,,"including class itself, 15 - 20 hours",4,,21min - 40min,1,0,5 to 10
10/27/2021 12:01:45,Male,CS 111,Sophomore,Straight,,Afternoon,5,About 20,Yes,My parents/relatives are paying for me,12,Yes,Yes,Normal speed,No,6 hours,0,0,,No,2,3,4,2,,5,3,,3,4,3,Yes,1,4,16-23,Part-time,19,Not shure,,,None,5-10,3.5 - 4.0,,About 10,4,,21min - 40min,None,31min - 45min,Less than 5 hours
10/27/2021 19:14:27,Female,CS 111,Junior,Straight,,Afternoon,2,0,Does not apply to me,My parents/relatives are paying for me,12,Sometimes,Yes,depends,No,7/8 hour,2/3,0,,Yes,3,3,2,3,,3,2,,3,3,3,1,2,5,1-7,Full time,19,1/2/3,,,"iPhone, Headphones/Speakers (AirPods/Pro/Max, HomePod), Macbook (Air/Pro)",3/4,3.0 - 3.4,,8/9,3,,1min - 20min,0,0,3/4
10/26/2021 20:02:37,Male,CS 105,Senior,Straight,,"Morning, Afternoon, Evening",5,0,Does not apply to me,My parents/relatives are paying for me,17,No,Yes,default speed,Yes,8-9 hours,none,0,,No,2,3,1,3,,3,1,,3,3,3,0,3,5,1-7,I don't work,24,7,,,None,51 hours,3.0 - 3.4,,73 hours,4,,Live on Campus,0,0,15
10/26/2021 16:01:58,Male,CS 111,Senior,Straight,,"Morning, Afternoon, Evening",5,0,Does not apply to me,My parents/relatives are paying for me,17,No,Yes,1,Yes,7-8 hours,0,0,,No,5,5,4,5,,1,1,,5,4,4,none,1,5,1-7,I don't work,21,5,,,"iPhone, iPad, Headphones/Speakers (AirPods/Pro/Max, HomePod), Macbook (Air/Pro)",70-80,3.5 - 4.0,,70-80,1,,21min - 40min,0,0,3.5
10/26/2021 20:22:45,Female,CS 111,Sophomore,Straight,,"Afternoon, Evening",5,10,No,My parents/relatives are paying for me,14,No,No,1,Yes,6 hours,1,0,,Yes,4,2,3,1,,3,2,,3,3,3,5,1,5,0,Part-time,19,0,,,"iPhone, Headphones/Speakers (AirPods/Pro/Max, HomePod)",3 hours,3.5 - 4.0,,6 hours,4,,1min - 20min,0,0,0 hours
10/28/2021 22:49:30,Male,CS 111,Junior,Straight,,Afternoon,5 days,0 hour,No,My parents/relatives are paying for me,13 units,Yes,Yes,1 x,Yes,6 hours,None,0,,No,4,4,3,5,,4,4,,4,3,4,no,5,5,1-7,I don't work,23,11 times,,,"iPhone, iPad, Macbook (Air/Pro), ipod nano7",12 hours,2.5 - 2.9,,6 hours,4,,41min - 1hr,None,0,14 hours
10/26/2021 15:52:03,Male,CS 111,Sophomore,Straight,,Afternoon,2,10-12,Yes,Loan,18,Sometimes,No,N/A,No,5-9,3,2,,Yes,3,4,3,2,,3,2,,1,3,4,0,1,1,0,Part-time,19,0-2,,,"iPhone, Headphones/Speakers (AirPods/Pro/Max, HomePod), Macbook (Air/Pro)",3-4,3.5 - 4.0,,5-10,4,,Live on Campus,0,16min - 30min,10-20
